---input---
00000000  2F 2F 20 43 72  65 61 74 65 64  20 62 79 20 4C  69 6F 6E 65 6C  //.Created.by.Lionel
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'46'          Literal.Number.Hex
' '           Text
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'61'          Literal.Number.Hex
' '           Text
'6C'          Literal.Number.Hex
' '           Text
'6C'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
'  '          Text
'.....///.Finds.all.a' Literal.String
'\n'          Text

'000010E0'    Name.Label
' '           Text
' '           Text
'6C'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
' '           Text
'61'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'76'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
' '           Text
'73'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'66'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'68'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'lternatives.for.the.' Literal.String
'\n'          Text

'000010F4'    Name.Label
' '           Text
' '           Text
'67'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'76'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'70'          Literal.Number.Hex
' '           Text
'68'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
' '           Text
'65'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'75'          Literal.Number.Hex
' '           Text
'6D'          Literal.Number.Hex
' '           Text
' '           Text
'62'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
'  '          Text
'given.phone.number..' Literal.String
'\n'          Text

'00001108'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'52'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
' '           Text
'74'          Literal.Number.Hex
' '           Text
'75'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
' '           Text
'3A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
'  '          Text
'....///.Returns:.arr' Literal.String
'\n'          Text

'0000111C'    Name.Label
' '           Text
' '           Text
'61'          Literal.Number.Hex
' '           Text
'79'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'66'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'67'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
'  '          Text
'ay.of.strings......s' Literal.String
'\n'          Text

'00001130'    Name.Label
' '           Text
' '           Text
'74'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'67'          Literal.Number.Hex
' '           Text
' '           Text
'61'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'79'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'46'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
' '           Text
'57'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
'  '          Text
'tringarray.FindWords' Literal.String
'\n'          Text

'00001144'    Name.Label
' '           Text
' '           Text
'28'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'67'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'70'          Literal.Number.Hex
' '           Text
' '           Text
'68'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'5F'          Literal.Number.Hex
' '           Text
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'75'          Literal.Number.Hex
' '           Text
'6D'          Literal.Number.Hex
' '           Text
'62'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
'  '          Text
'(.string.phone_numbe' Literal.String
'\n'          Text

'00001158'    Name.Label
' '           Text
' '           Text
'72'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'29'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'7B'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'66'          Literal.Number.Hex
'  '          Text
'r.).....{.........if' Literal.String
'\n'          Text

'0000116C'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'28'          Literal.Number.Hex
' '           Text
'21'          Literal.Number.Hex
' '           Text
'70'          Literal.Number.Hex
' '           Text
'68'          Literal.Number.Hex
' '           Text
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'5F'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
' '           Text
'75'          Literal.Number.Hex
' '           Text
'6D'          Literal.Number.Hex
' '           Text
'62'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
' '           Text
'2E'          Literal.Number.Hex
' '           Text
'6C'          Literal.Number.Hex
' '           Text
